CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.98.0.x64
	Temperature 6		67 degC (152 degF) (Core #5)
	Temperature 7		64 degC (147 degF) (Core #6)
	Temperature 8		68 degC (154 degF) (Core #7)
	Voltage 0		1.32 Volts (VID)
	Power 00		47.82 W (Package)
	Power 01		45.56 W (IA Cores)
	Power 02		n.a. (GT)
	Power 03		2.26 W (Uncore)
	Power 04		n.a. (DRAM)
	Clock Speed 0		4820.27 MHz (Core #0)
	Clock Speed 1		4820.27 MHz (Core #1)
	Clock Speed 2		4820.27 MHz (Core #2)
	Clock Speed 3		4820.27 MHz (Core #3)
	Clock Speed 4		4820.27 MHz (Core #4)
	Clock Speed 5		4820.27 MHz (Core #5)
	Clock Speed 6		4820.27 MHz (Core #6)
	Clock Speed 7		4820.27 MHz (Core #7)
	Core 0 max ratio	50.0 (effective 48.0)
	Core 1 max ratio	50.0 (effective 48.0)
	Core 2 max ratio	50.0 (effective 48.0)
	Core 3 max ratio	50.0 (effective 48.0)
	Core 4 max ratio	50.0 (effective 48.0)
	Core 5 max ratio	50.0 (effective 48.0)
	Core 6 max ratio	50.0 (effective 48.0)
	Core 7 max ratio	50.0 (effective 48.0)


Thread dumps
-------------------------------------------------------------------------

CPU Thread 0	
	APIC ID			0
	Topology		Processor ID 0, Core ID 0, Thread ID 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000A0655	0x00100800	0xFFFAF38F	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x1C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004143	0x00C0003F	0x000003FF	0x00000000
	0x00000004		0x1C03C163	0x03C0003F	0x00003FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00042120
	0x00000006		0x000007F3	0x00000002	0x00000001	0x00000000
	0x00000007		0x00000000	0x009C67A9	0x00000000	0xBC000400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000000
	0x0000000B		0x00000004	0x00000010	0x00000201	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x0000001F	0x00000440	0x00000440	0x00000000
	0x0000000D		0x0000000F	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000003	0x00000000
	0x00000015		0x00000002	0x0000013C	0x00000000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x37692029	0x3730312D	0x464B3030	0x55504320
	0x80000004		0x33204020	0x4730382E	0x00007A48	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00D00
	MSR 0x00000035		0x00000000	0x00080010
	MSR 0x000001A0		0x00000000	0x00850889
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x00003226
	MSR 0x000000CE		0x0008083A	0xF1012600
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFF1994B
	MSR 0x000000C2		0x00000046	0x26E2D52C
	MSR 0x000000C3		0x00000047	0x84BB6B8F
	MSR 0x000000C4		0x000000D9	0x5319C001
	MSR 0x00000186		0x00000000	0x0051003C
	MSR 0x00000187		0x00000000	0x0041FF88
	MSR 0x000001AD		0x30303030	0x30303030
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88350000
	MSR 0x000001A2		0x00000000	0x00641200
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88310000
	MSR 0x000001FC		0x00000000	0x0038005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x0042FFF8	0x001AFFF8
	MSR 0x00000611		0x00000000	0x81AC299E
	MSR 0x00000639		0x00000000	0x2C5BB6A0
	MSR 0x00000641		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000026
	MSR 0x00000649		0x00000000	0x002302F8
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x000029A0	0x00003000
	MSR 0x00000199		0x00000000	0x00002600

CPU Thread 1	
	APIC ID			1
	Topology		Processor ID 0, Core ID 0, Thread ID 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000A0655	0x01100800	0xFFFAF38F	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x1C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004143	0x00C0003F	0x000003FF	0x00000000
	0x00000004		0x1C03C163	0x03C0003F	0x00003FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00042120
	0x00000006		0x000007F3	0x00000002	0x00000001	0x00000000
	0x00000007		0x00000000	0x009C67A9	0x00000000	0xBC000400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000001
	0x0000000B		0x00000004	0x00000010	0x00000201	0x00000001
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x0000001F	0x00000440	0x00000440	0x00000000
	0x0000000D		0x0000000F	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000003	0x00000000
	0x00000015		0x00000002	0x0000013C	0x00000000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x37692029	0x3730312D	0x464B3030	0x55504320
	0x80000004		0x33204020	0x4730382E	0x00007A48	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x00000035		0x00000000	0x00080010
	MSR 0x000001A0		0x00000000	0x00850889
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x00003226
	MSR 0x000000CE		0x0008083A	0xF1012600
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFF2189F
	MSR 0x000000C2		0x00000039	0x325E921E
	MSR 0x000000C3		0x00000045	0x6E133F3F
	MSR 0x000000C4		0x000000B5	0x5FA734DA
	MSR 0x00000186		0x00000000	0x0051003C
	MSR 0x00000187		0x00000000	0x0041FF88
	MSR 0x000001AD		0x30303030	0x30303030
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88340000
	MSR 0x000001A2		0x00000000	0x00641200
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882D0000
	MSR 0x000001FC		0x00000000	0x0038005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x0042FFF8	0x001AFFF8
	MSR 0x00000611		0x00000000	0x81AC4235
	MSR 0x00000639		0x00000000	0x2C5BCBB8
	MSR 0x00000641		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000026
	MSR 0x00000649		0x00000000	0x002302F8
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x000028B8	0x00003000
	MSR 0x00000199		0x00000000	0x00002500

CPU Thread 2	
	APIC ID			2
	Topology		Processor ID 0, Core ID 1, Thread ID 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000A0655	0x02100800	0xFFFAF38F	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x1C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004143	0x00C0003F	0x000003FF	0x00000000
	0x00000004		0x1C03C163	0x03C0003F	0x00003FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00042120
	0x00000006		0x000007F3	0x00000002	0x00000001	0x00000000
	0x00000007		0x00000000	0x009C67A9	0x00000000	0xBC000400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000002
	0x0000000B		0x00000004	0x00000010	0x00000201	0x00000002
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x0000001F	0x00000440	0x00000440	0x00000000
	0x0000000D		0x0000000F	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000003	0x00000000
	0x00000015		0x00000002	0x0000013C	0x00000000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x37692029	0x3730312D	0x464B3030	0x55504320
	0x80000004		0x33204020	0x4730382E	0x00007A48	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x00000035		0x00000000	0x00080010
	MSR 0x000001A0		0x00000000	0x00850889
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x00003226
	MSR 0x000000CE		0x0008083A	0xF1012600
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFF77DA4
	MSR 0x000000C2		0x00000065	0x708B6D10
	MSR 0x000000C3		0x0000008A	0x34E29022
	MSR 0x000000C4		0x00000125	0xA5D70746
	MSR 0x00000186		0x00000000	0x0051003C
	MSR 0x00000187		0x00000000	0x0041FF88
	MSR 0x000001AD		0x30303030	0x30303030
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88340000
	MSR 0x000001A2		0x00000000	0x00641200
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882B0000
	MSR 0x000001FC		0x00000000	0x0038005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x0042FFF8	0x001AFFF8
	MSR 0x00000611		0x00000000	0x81AC585B
	MSR 0x00000639		0x00000000	0x2C5BDEB0
	MSR 0x00000641		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000026
	MSR 0x00000649		0x00000000	0x002302F8
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002A0C	0x00003000
	MSR 0x00000199		0x00000000	0x00002500

CPU Thread 3	
	APIC ID			3
	Topology		Processor ID 0, Core ID 1, Thread ID 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000A0655	0x03100800	0xFFFAF38F	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x1C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004143	0x00C0003F	0x000003FF	0x00000000
	0x00000004		0x1C03C163	0x03C0003F	0x00003FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00042120
	0x00000006		0x000007F3	0x00000002	0x00000001	0x00000000
	0x00000007		0x00000000	0x009C67A9	0x00000000	0xBC000400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000003
	0x0000000B		0x00000004	0x00000010	0x00000201	0x00000003
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x0000001F	0x00000440	0x00000440	0x00000000
	0x0000000D		0x0000000F	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000003	0x00000000
	0x00000015		0x00000002	0x0000013C	0x00000000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x37692029	0x3730312D	0x464B3030	0x55504320
	0x80000004		0x33204020	0x4730382E	0x00007A48	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x00000035		0x00000000	0x00080010
	MSR 0x000001A0		0x00000000	0x00850889
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x00003226
	MSR 0x000000CE		0x0008083A	0xF1012600
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFF4D946
	MSR 0x000000C2		0x00000057	0x6CB83BFD
	MSR 0x000000C3		0x00000047	0xDAB0580C
	MSR 0x000000C4		0x00000113	0x0E468AD7
	MSR 0x00000186		0x00000000	0x0051003C
	MSR 0x00000187		0x00000000	0x0041FF88
	MSR 0x000001AD		0x30303030	0x30303030
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88340000
	MSR 0x000001A2		0x00000000	0x00641200
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88340000
	MSR 0x000001FC		0x00000000	0x0038005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x0042FFF8	0x001AFFF8
	MSR 0x00000611		0x00000000	0x81AC5BC5
	MSR 0x00000639		0x00000000	0x2C5BDF17
	MSR 0x00000641		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000026
	MSR 0x00000649		0x00000000	0x002302F8
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002828	0x00003000
	MSR 0x00000199		0x00000000	0x00002500

CPU Thread 4	
	APIC ID			4
	Topology		Processor ID 0, Core ID 2, Thread ID 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000A0655	0x04100800	0xFFFAF38F	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x1C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004143	0x00C0003F	0x000003FF	0x00000000
	0x00000004		0x1C03C163	0x03C0003F	0x00003FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00042120
	0x00000006		0x000007F3	0x00000002	0x00000001	0x00000000
	0x00000007		0x00000000	0x009C67A9	0x00000000	0xBC000400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000004
	0x0000000B		0x00000004	0x00000010	0x00000201	0x00000004
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x0000001F	0x00000440	0x00000440	0x00000000
	0x0000000D		0x0000000F	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000003	0x00000000
	0x00000015		0x00000002	0x0000013C	0x00000000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x37692029	0x3730312D	0x464B3030	0x55504320
	0x80000004		0x33204020	0x4730382E	0x00007A48	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x00000035		0x00000000	0x00080010
	MSR 0x000001A0		0x00000000	0x00850889
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x00003226
	MSR 0x000000CE		0x0008083A	0xF1012600
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFF1530E
	MSR 0x000000C2		0x00000072	0x15CB11F9
	MSR 0x000000C3		0x0000006A	0xBCE45242
	MSR 0x000000C4		0x00000234	0x3ED9E9F1
	MSR 0x00000186		0x00000000	0x0051003C
	MSR 0x00000187		0x00000000	0x0041FF88
	MSR 0x000001AD		0x30303030	0x30303030
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88350000
	MSR 0x000001A2		0x00000000	0x00641200
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88350000
	MSR 0x000001FC		0x00000000	0x0038005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x0042FFF8	0x001AFFF8
	MSR 0x00000611		0x00000000	0x81AC6116
	MSR 0x00000639		0x00000000	0x2C5BE190
	MSR 0x00000641		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000026
	MSR 0x00000649		0x00000000	0x002302F8
